"X","Country","Fertility.Rate","Population","Country.Code"
1,"Niger","6.82",24785.587,"NER"
2,"Somalia","6.3120000000000003",16801.17,"SOM"
3,"Chad","6.2549999999999999",16910.218,"TCD"
4,"Democratic Republic of the Congo","6.1559999999999997",94374.379,"COD"
5,"Central African Republic","5.9779999999999998",5414.014,"CAF"
6,"Mali","5.9560000000000004",21561.299,"MLI"
7,"Angola","5.3040000000000003",33957.975,"AGO"
8,"Nigeria","5.2370000000000001",210874.214,"NGA"
9,"Burundi","5.0780000000000003",12386.556,"BDI"
10,"Benin","4.9729999999999999",12819.427,"BEN"
11,"Burkina Faso","4.7720000000000002",21813.359,"BFA"
12,"Tanzania","4.726",62637.07,"TZA"
13,"Gambia","4.6840000000000002",2606.941,"GMB"
14,"Mozambique","4.6440000000000001",31635.726,"MOZ"
15,"Afghanistan","4.6429999999999998",39618.434,"AFG"
16,"Uganda","4.585",45123.359,"UGA"
17,"South Sudan","4.4690000000000003",10667.013,"SSD"
18,"Cameroon","4.4630000000000001",26845.044,"CMR"
19,"Sudan","4.4569999999999999",45052.904,"SDN"
20,"Mayotte","4.4390000000000001",310.823,"MYT"
21,"Ivory Coast","4.4180000000000001",27146.007,"CIV"
22,"Guinea","4.399",13368.719,"GIN"
23,"Mauritania","4.3979999999999997",4556.274,"MRT"
24,"Senegal","4.3869999999999996",16656.773,"SEN"
25,"Zambia","4.3079999999999998",19200.512,"ZMB"
26,"Equatorial Guinea","4.266",1613.724,"GNQ"
27,"Togo","4.2569999999999997",8542.924,"TGO"
28,"Republic of Congo","4.1710000000000003",5769.06,"COG"
29,"Ethiopia","4.1589999999999998",118743.462,"ETH"
30,"Liberia","4.0890000000000004",5140.978,"LBR"
31,"Guinea-Bissau","4.0049999999999999",2038.353,"GNB"
32,"Solomon Islands","3.9830000000000001",699.484,"SLB"
33,"Comoros","3.9780000000000002",814.006,"COM"
34,"Sierra Leone","3.9780000000000002",8327.732,"SLE"
35,"Samoa","3.93",216.8,"WSM"
36,"Malawi","3.9169999999999998",19633.241,"MWI"
37,"Eritrea","3.867",3588.083,"ERI"
38,"Madagascar","3.851",28571.222,"MDG"
39,"Sao Tome and Principe","3.823",221.06,"STP"
40,"Rwanda","3.8210000000000002",13305.392,"RWA"
41,"Yemen","3.7949999999999999",32640.962,"YEM"
42,"Vanuatu","3.7349999999999999",315.398,"VUT"
43,"Ghana","3.5630000000000002",32511.557,"GHA"
44,"Nauru","3.5190000000000001",12.414,"NRU"
45,"French Guiana","3.508",294.129,"GUF"
46,"Palestine","3.504",5076.818,"PSE"
47,"Iraq","3.496",43071.016,"IRQ"
48,"Zimbabwe","3.4910000000000001",15834.106,"ZWE"
49,"Gabon","3.4910000000000001",2317.151,"GAB"
50,"Pakistan","3.47",229280.621,"PAK"
51,"Kenya","3.335",52511.349,"KEN"
52,"Kiribati","3.3039999999999998",127.671,"KIR"
53,"Namibia","3.3029999999999999",2511.119,"NAM"
54,"Tonga","3.2370000000000001",105.635,"TON"
55,"Papua New Guinea","3.2149999999999999",9850.462,"PNG"
56,"Tajikistan","3.1859999999999999",9643.597,"TJK"
57,"Tuvalu","3.1629999999999998",11.14,"TUV"
58,"Timor-Leste","3.149",1310.236,"TLS"
59,"Kazakhstan","3.0840000000000001",19097.429,"KAZ"
60,"Lesotho","3.0179999999999998",2268.596,"LSO"
61,"Kyrgyzstan","2.9910000000000001",6477.418,"KGZ"
62,"Israel","2.976",8829.385,"ISR"
63,"Egypt","2.9169999999999998",108391.549,"EGY"
64,"Algeria","2.8889999999999998",43812.345,"DZA"
65,"Uzbekistan","2.8570000000000002",33809.85,"UZB"
66,"Swaziland","2.839",1187.088,"SWZ"
67,"Mongolia","2.8370000000000002",3322.207,"MNG"
68,"Jordan","2.83",11040.365,"JOR"
69,"Haiti","2.8140000000000001",11379.095,"HTI"
70,"Djibouti","2.8039999999999998",1097.968,"DJI"
71,"Botswana","2.7909999999999999",2569.263,"BWA"
72,"Faroe Islands","2.7749999999999999",52.782,"FRO"
73,"Philippines","2.7480000000000002",113094.332,"PHL"
74,"Syria","2.7469999999999999",21059.148,"SYR"
75,"Marshall Islands","2.7290000000000001",42.746,"MHL"
76,"Micronesia (Fed. States of)","2.7109999999999999",112.624,"FSM"
77,"Tokelau","2.7069999999999999",1.837,"TKL"
78,"Turkmenistan","2.6669999999999998",6296.51,"TKM"
79,"Oman","2.6230000000000002",4497.661,"OMN"
80,"Bolivia","2.6179999999999999",12009.978,"BOL"
81,"Guam","2.569",169.886,"GUM"
82,"Laos","2.496",7373.145,"LAO"
83,"Fiji","2.4750000000000001",922.753,"FJI"
84,"Paraguay","2.4689999999999999",6664.351,"PRY"
85,"Libya","2.4620000000000002",6695.856,"LBY"
86,"Niue","2.4489999999999998",1.943,"NIU"
87,"Saudi Arabia","2.427",35764.241,"SAU"
88,"Saint Martin (French part)","2.415",32.256,"MAF"
89,"Palau","2.4089999999999998",17.997,"PLW"
90,"Guyana","2.3969999999999998",802.562,"GUY"
91,"Guatemala","2.395",17494.265,"GTM"
92,"South Africa","2.3740000000000001",59137.71,"ZAF"
93,"Honduras","2.363",10201.736,"HND"
94,"Seychelles","2.3479999999999999",106.054,"SYC"
95,"Suriname","2.3479999999999999",610.325,"SUR"
96,"Cambodia","2.3439999999999999",16497.441,"KHM"
97,"Morocco","2.3279999999999998",36888.7,"MAR"
98,"Panama","2.3250000000000002",4323.252,"PAN"
99,"Nicaragua","2.3210000000000002",6802.086,"NIC"
100,"Western Sahara","2.3109999999999999",560.851,"ESH"
101,"American Samoa","2.274",45.624,"ASM"
102,"Dominican Republic","2.2730000000000001",11059.98,"DOM"
103,"Reunion","2.2549999999999999",962.127,"REU"
104,"Cook Islands","2.2450000000000001",17.016,"COK"
105,"Venezuela","2.2109999999999999",28352.075,"VEN"
106,"Peru","2.1920000000000002",33519.231,"PER"
107,"Indonesia","2.1749999999999998",272890.093,"IDN"
108,"Northern Mariana Islands","2.1720000000000002",49.543,"MNP"
109,"Myanmar","2.1509999999999998",53618.425,"MMR"
110,"United States Virgin Islands","2.1280000000000001",100.342,"VIR"
111,"Monaco","2.1110000000000002",36.811,"MCO"
112,"Kuwait","2.11",4252.528,"KWT"
113,"Lebanon","2.0910000000000002",5631.325,"LBN"
114,"Tunisia","2.0859999999999999",12217.195,"TUN"
115,"Georgia","2.081",3762.641,"GEO"
116,"Guadeloupe","2.052",396.185,"GLP"
117,"India","2.0310000000000001",1402807.867,"IND"
118,"Nepal","2.0289999999999999",29698.028,"NPL"
119,"Ecuador","2.0259999999999998",17690.028,"ECU"
120,"New Caledonia","2.0249999999999999",287.187,"NCL"
121,"Belize","2.0099999999999998",397.415,"BLZ"
122,"Grenada","2.004",124.167,"GRD"
123,"Sri Lanka","1.99",21746.997,"LKA"
124,"Bangladesh","1.9810000000000001",168414.908,"BGD"
125,"Greenland","1.976",56.119,"GRL"
126,"Wallis and Futuna","1.958",11.642,"WLF"
127,"Vietnam","1.944",97093.774,"VNM"
128,"Martinique","1.915",369.831,"MTQ"
129,"Cape Verde","1.8959999999999999",585.347,"CPV"
130,"Turkey","1.889",84459.174,"TUR"
131,"Argentina","1.885",45163.623,"ARG"
132,"Gibraltar","1.8480000000000001",32.714,"GIB"
133,"Mexico","1.8220000000000001",126386.142,"MEX"
134,"Bahrain","1.8109999999999999",1460.905,"BHR"
135,"North Korea","1.8089999999999999",25921.701,"PRK"
136,"Moldova","1.806",3074.67,"MDA"
137,"Malaysia","1.8029999999999999",33396.348,"MYS"
138,"El Salvador","1.8029999999999999",6304.54,"SLV"
139,"Qatar","1.8009999999999999",2692.14,"QAT"
140,"Saint Vincent","1.7969999999999999",104.553,"VCT"
141,"France","1.79",64502.346,"FRA"
142,"Brunei","1.778",443.557,"BRN"
143,"New Zealand","1.7729999999999999",5095.771,"NZL"
144,"Ireland","1.768",4967.164,"IRL"
145,"Romania","1.748",19394.347,"ROU"
146,"Iceland","1.7330000000000001",368.998,"ISL"
147,"Denmark","1.7190000000000001",5840.504,"DNK"
148,"Colombia","1.7170000000000001",51244.297,"COL"
149,"Czech Republic","1.6990000000000001",10523.996,"CZE"
150,"French Polynesia","1.6990000000000001",303.097,"PYF"
151,"Iran","1.6919999999999999",87590.223,"IRN"
152,"Maldives","1.6919999999999999",517.986,"MDV"
153,"Montenegro","1.6910000000000001",628.205,"MNE"
154,"Estonia","1.6759999999999999",1329.802,"EST"
155,"Sweden","1.67",10416.525,"SWE"
156,"Turks and Caicos Islands","1.669",44.699,"TCA"
157,"Azerbaijan","1.6639999999999999",10296.374,"AZE"
158,"USA","1.6619999999999999",336495.769,"USA"
159,"Bonaire, Sint Eustatius and Saba","1.6579999999999999",26.443,"BES"
160,"Curacao","1.651",189.973,"CUW"
161,"Saint Helena","1.65",5.405,"SHN"
162,"Brazil","1.641",213827.672,"BRA"
163,"Netherlands","1.64",17466.838,"NLD"
164,"Barbados","1.633",280.959,"BRB"
165,"Slovenia","1.627",2119.03,"SVN"
166,"Trinidad","1.6259999999999999",1522.394,"TTO"
166,"Tobago","1.6259999999999999",1522.394,"TTO"
167,"Lithuania","1.6220000000000001",2804.633,"LTU"
168,"Australia","1.5960000000000001",25795.922,"AUS"
169,"Dominica","1.595",72.225,"DMA"
170,"Falkland Islands","1.59",3.757,"FLK"
171,"Bulgaria","1.5860000000000001",6938.114,"BGR"
172,"Latvia","1.583",1886.86,"LVA"
173,"Belgium","1.583",11582.16,"BEL"
174,"Sint Maarten","1.581",43.916,"SXM"
175,"Antigua","1.58",92.951,"ATG"
176,"Hungary","1.5780000000000001",9731.025,"HUN"
177,"Armenia","1.575",2798.721,"ARM"
178,"Montserrat","1.5740000000000001",4.445,"MSR"
179,"Slovakia","1.5660000000000001",5455.809,"SVK"
180,"Isle of Man","1.5640000000000001",84.093,"IMN"
181,"UK","1.5620000000000001",67167.774,"GBR"
182,"Saint Pierre and Miquelon","1.5620000000000001",5.893,"SPM"
183,"Chile","1.5369999999999999",19393.941,"CHL"
184,"Costa Rica","1.5329999999999999",5140.851,"CRI"
185,"Nevis","1.5309999999999999",47.604,"KNA"
185,"Saint Kitts","1.5309999999999999",47.604,"KNA"
186,"Germany","1.53",83390.32,"DEU"
187,"Serbia","1.528",7331.946,"SRB"
188,"Kosovo (under UNSC res. 1244)","1.522",1666.259,"XKX"
189,"Norway","1.5029999999999999",5391.723,"NOR"
190,"Liechtenstein","1.4950000000000001",38.883,"LIE"
191,"Switzerland","1.4950000000000001",8670.795,"CHE"
192,"Russia","1.4930000000000001",145472.994,"RUS"
193,"Uruguay","1.4930000000000001",3429.902,"URY"
194,"Belarus","1.4830000000000001",9606.437,"BLR"
195,"Jersey","1.482",108.964,"JEY"
196,"Austria","1.47",8914.448,"AUT"
197,"Canada","1.4630000000000001",38019.178,"CAN"
198,"United Arab Emirates","1.46",9327.028,"ARE"
199,"Poland","1.4590000000000001",38378.767,"POL"
200,"Guernsey","1.456",62.952,"GGY"
201,"Croatia","1.452",4079.1,"HRV"
202,"Cuba","1.4419999999999999",11292.16,"CUB"
203,"Bhutan","1.413",775.008,"BTN"
204,"Mauritius","1.41",1298.695,"MUS"
205,"Saint Lucia","1.399",179.551,"LCA"
206,"Albania","1.39",2861.567,"ALB"
207,"Finland","1.389",5533.721,"FIN"
208,"Bahamas","1.389",407.164,"BHS"
209,"Luxembourg","1.3879999999999999",634.72,"LUX"
210,"Greece","1.371",10481.118,"GRC"
211,"North Macedonia","1.363",2108.119,"MKD"
212,"Portugal","1.363",10297.984,"PRT"
213,"Bermuda","1.363",64.134,"BMU"
214,"Jamaica","1.3520000000000001",2826.398,"JAM"
215,"Bosnia and Herzegovina","1.35",3295.841,"BIH"
216,"Thailand","1.331",71561.955,"THA"
217,"Cyprus","1.321",1241.296,"CYP"
218,"Japan","1.2969999999999999",124946.751,"JPN"
219,"Puerto Rico","1.2929999999999999",3262.911,"PRI"
220,"Italy","1.2829999999999999",59361.259,"ITA"
221,"Spain","1.278",47397.66,"ESP"
222,"Anguilla","1.2729999999999999",15.675,"AIA"
223,"Ukraine","1.2509999999999999",43728.64,"UKR"
224,"Cayman Islands","1.2190000000000001",67.879,"CYM"
225,"Aruba","1.18",106.501,"ABW"
226,"Malta","1.1779999999999999",521.121,"MLT"
227,"China","1.1639999999999999",1425861.543,"CHN"
228,"San Marino","1.1299999999999999",33.822,"SMR"
229,"Andorra","1.125",78.38,"AND"
230,"Taiwan","1.1140000000000001",23842.033,"TWN"
231,"China, Macao SAR","1.0880000000000001",682.547,"MAC"
232,"Singapore","1.024",5926.22,"SGP"
233,"British Virgin Islands","1.0049999999999999",31.06,"VGB"
234,"Saint Barthelemy","1.0049999999999999",10.768,"BLM"
235,"South Korea","0.88",51831.253,"KOR"
236,"China, Hong Kong SAR","0.745",7500.008,"HKG"
237,"Vatican","...",0.515,"VAT"
